Frame,BPM,BPM_filtre
6929,88,
6930,86,
6931,86,
6932,86,
6933,86,
6934,86,
6935,86,
6936,86,
6937,86,
6938,86,
6939,86,
6940,86,
6941,86,
6942,86,
6943,86,
6944,86,
6945,87,
6946,87,
6947,87,
6948,87,
6949,87,
6950,87,
6951,87,
6952,87,
6953,87,
6954,87,
6955,87,
6956,87,
6957,87,
6958,87,
6959,87,
6960,86,
6961,86,
6962,86,
6963,86,
6964,86,
6965,86,
6966,86,
6967,86,
6968,86,
6969,86,
6970,86,
6971,86,
6972,86,
6973,86,
6974,86,
6975,88,
6976,88,
6977,88,
6978,88,
6979,88,
6980,88,
6981,88,
6982,88,
6983,88,
6984,88,
6985,88,
6986,88,
6987,88,
6988,88,
6989,88,
6990,87,
6991,87,
6992,87,
6993,87,
6994,87,
6995,87,
6996,87,
6997,87,
6998,87,
6999,87,
7000,87,
7001,87,
7002,87,
7003,87,
7004,87,
7005,89,
7006,89,
7007,89,
7008,89,
7009,89,
7010,89,
7011,89,
7012,89,
7013,89,
7014,89,
7015,89,
7016,89,
7017,89,
7018,89,
7019,89,
7020,90,
7021,90,
7022,90,
7023,90,
7024,90,
7025,90,
7026,90,
7027,90,
7028,90,
7029,90,
7030,90,
7031,90,
7032,90,
7033,90,
7034,90,
7035,89,
7036,89,
7037,89,
7038,89,
7039,89,
7040,89,
7041,89,
7042,89,
7043,89,
7044,89,
7045,89,
7046,89,
7047,89,
7048,89,
7049,89,
7050,84,
7051,84,
7052,84,
7053,84,
7054,84,
7055,84,
7056,84,
7057,84,
7058,84,
7059,84,
7060,84,
7061,84,
7062,84,
7063,84,
7064,84,
7065,78,
7066,78,
7067,78,
7068,78,
7069,78,
7070,78,
7071,78,
7072,78,
7073,78,
7074,78,
7075,78,
7076,78,
7077,78,
7078,78,
7079,78,
7080,77,
7081,77,
7082,77,
7083,77,
7084,77,
7085,77,
7086,77,
7087,77,
7088,77,
7089,77,
7090,77,
7091,77,
7092,77,
7093,77,
7094,77,
7095,74,
7096,74,
7097,74,
7098,74,
7099,74,
7100,74,
7101,74,
7102,74,
7103,74,
7104,74,
7105,74,
7106,74,
7107,74,
7108,74,
7109,74,
7110,72,
7111,72,
7112,72,
7113,72,
7114,72,
7115,72,
7116,72,
7117,72,
7118,72,
7119,72,
7120,72,
7121,72,
7122,72,
7123,72,
7124,72,
7125,72,
7126,72,
7127,72,
7128,72,
7129,72,
7130,72,
7131,72,
7132,72,
7133,72,
7134,72,
7135,72,
7136,72,
7137,72,
7138,72,
7139,72,
7140,73,
7141,73,
7142,73,
7143,73,
7144,73,
7145,73,
7146,73,
7147,73,
7148,73,
7149,73,
7150,73,
7151,73,
7152,73,
7153,73,
7154,73,
7155,75,
7156,75,
7157,75,
7158,75,
7159,75,
7160,75,
7161,75,
7162,75,
7163,75,
7164,75,
7165,75,
7166,75,
7167,75,
7168,75,
7169,75,
7170,74,
7171,74,
7172,74,
7173,74,
7174,74,
7175,74,
7176,74,
7177,74,
7178,74,
7179,74,
7180,74,
7181,74,
7182,74,
7183,74,
7184,74,
7185,75,
7186,75,
7187,75,
7188,75,
7189,75,
7190,75,
7191,75,
7192,75,
7193,75,
7194,75,
7195,75,
7196,75,
7197,75,
7198,75,
7199,75,
7200,80,
7201,80,
7202,80,
7203,80,
7204,80,
7205,80,
7206,80,
7207,80,
7208,80,
7209,80,
7210,80,
7211,80,
7212,80,
7213,80,
7214,80,
7215,84,
7216,84,
7217,84,
7218,84,
7219,84,
7220,84,
7221,84,
7222,84,
7223,84,
7224,84,
7225,84,
7226,84,
7227,84,
7228,84,
7229,84,
7230,89,
7231,89,
7232,89,
7233,89,
7234,89,
7235,89,
7236,89,
7237,89,
7238,89,
7239,89,
7240,89,
7241,89,
7242,89,
7243,89,
7244,89,
7245,94,
7246,94,
7247,94,
7248,94,
7249,94,
7250,94,
7251,94,
7252,94,
7253,94,
7254,94,
7255,94,
7256,94,
7257,94,
7258,94,
7259,94,
7260,92,
7261,92,
7262,92,
7263,92,
7264,92,
7265,92,
7266,92,
7267,92,
7268,92,
7269,92,
7270,92,
7271,92,
7272,92,
7273,92,
7274,92,
7275,96,
7276,96,
7277,96,
7278,96,
7279,96,
7280,96,
7281,96,
7282,96,
7283,96,
7284,96,
7285,96,
7286,96,
7287,96,
7288,96,
7289,96,
7290,100,
7291,100,
7292,100,
7293,100,
7294,100,
7295,100,
7296,100,
7297,100,
7298,100,
7299,100,
7300,100,
7301,100,
7302,100,
7303,100,
7304,100,
7305,96,
7306,96,
7307,96,
7308,96,
7309,96,
7310,96,
7311,96,
7312,96,
7313,96,
7314,96,
7315,96,
7316,96,
7317,96,
7318,96,
7319,96,
7320,100,
7321,100,
7322,100,
7323,100,
7324,100,
7325,100,
7326,100,
7327,100,
7328,100,
7329,100,
7330,100,
7331,100,
7332,100,
7333,100,
7334,100,
7335,105,
7336,105,
7337,105,
7338,105,
7339,105,
7340,105,
7341,105,
7342,105,
7343,105,
7344,105,
7345,105,
7346,105,
7347,105,
7348,105,
7349,105,
7350,103,
7351,103,
7352,103,
7353,103,
7354,103,
7355,103,
7356,103,
7357,103,
7358,103,
7359,103,
7360,103,
7361,103,
7362,103,
7363,103,
7364,103,
7365,100,
7366,100,
7367,100,
7368,100,
7369,100,
7370,100,
7371,100,
7372,100,
7373,100,
7374,100,
7375,100,
7376,100,
7377,100,
7378,100,
7379,100,
7380,100,
7381,100,
7382,100,
7383,100,
7384,100,
7385,100,
7386,100,
7387,100,
7388,100,
7389,100,
7390,100,
7391,100,
7392,100,
7393,100,
7394,100,
7395,99,
7396,99,
7397,99,
7398,99,
7399,99,
7400,99,
7401,99,
7402,99,
7403,99,
7404,99,
7405,99,
7406,99,
7407,99,
7408,99,
7409,99,
7410,100,
7411,100,
7412,100,
7413,100,
7414,100,
7415,100,
7416,100,
7417,100,
7418,100,
7419,100,
7420,100,
7421,100,
7422,100,
7423,100,
7424,100,
7425,97,
7426,97,
7427,97,
7428,97,
7429,97,
7430,97,
7431,97,
7432,97,
7433,97,
7434,97,
7435,97,
7436,97,
7437,97,
7438,97,
7439,97,
7440,96,
7441,96,
7442,96,
7443,96,
7444,96,
7445,96,
7446,96,
7447,96,
7448,96,
7449,96,
7450,96,
7451,96,
7452,96,
7453,96,
7454,96,
7455,97,
7456,97,
7457,97,
7458,97,
7459,97,
7460,97,
7461,97,
7462,97,
7463,97,
7464,97,
7465,97,
7466,97,
7467,97,
7468,97,
7469,97,
7470,96,
7471,96,
7472,96,
7473,96,
7474,96,
7475,96,
7476,96,
7477,96,
7478,96,
7479,96,
7480,96,
7481,96,
7482,96,
7483,96,
7484,96,
7485,91,
7486,91,
7487,91,
7488,91,
7489,91,
7490,91,
7491,91,
7492,91,
7493,91,
7494,91,
7495,91,
7496,91,
7497,91,
7498,91,
7499,91,
7500,92,
7501,92,
7502,92,
7503,92,
7504,92,
7505,92,
7506,92,
7507,92,
7508,92,
7509,92,
7510,92,
7511,92,
7512,92,
7513,92,
7514,92,
7515,94,
7516,94,
7517,94,
7518,94,
7519,94,
7520,94,
7521,94,
7522,94,
7523,94,
7524,94,
7525,94,
7526,94,
7527,94,
7528,94,
7529,94,
7530,96,
7531,96,
7532,96,
7533,96,
7534,96,
7535,96,
7536,96,
7537,96,
7538,96,
7539,96,
7540,96,
7541,96,
7542,96,
7543,96,
7544,96,
7545,96,
7546,96,
7547,96,
7548,96,
7549,96,
7550,96,
7551,96,
7552,96,
7553,96,
7554,96,
7555,96,
7556,96,
7557,96,
7558,96,
7559,96,
7560,100,
7561,100,
7562,100,
7563,100,
7564,100,
7565,100,
7566,100,
7567,100,
7568,100,
7569,100,
7570,100,
7571,100,
7572,100,
7573,100,
7574,100,
7575,102,
7576,102,
7577,102,
7578,102,
7579,102,
7580,102,
7581,102,
7582,102,
7583,102,
7584,102,
7585,102,
7586,102,
7587,102,
7588,102,
7589,102,
7590,101,
7591,101,
7592,101,
7593,101,
7594,101,
7595,101,
7596,101,
7597,101,
7598,101,
7599,101,
7600,101,
7601,101,
7602,101,
7603,101,
7604,101,
7605,102,
7606,102,
7607,102,
7608,102,
7609,102,
7610,102,
7611,102,
7612,102,
7613,102,
7614,102,
7615,102,
7616,102,
7617,102,
7618,102,
7619,102,
7620,103,
7621,103,
7622,103,
7623,103,
7624,103,
7625,103,
7626,103,
7627,103,
7628,103,
7629,103,
7630,103,
7631,103,
7632,103,
7633,103,
7634,103,
7635,107,
7636,107,
7637,107,
7638,107,
7639,107,
7640,107,
7641,107,
7642,107,
7643,107,
7644,107,
7645,107,
7646,107,
7647,107,
7648,107,
7649,107,
7650,108,
7651,108,
7652,108,
7653,108,
7654,108,
7655,108,
7656,108,
7657,108,
7658,108,
7659,108,
7660,108,
7661,108,
7662,108,
7663,108,
7664,108,
7665,105,
7666,105,
7667,105,
7668,105,
7669,105,
7670,105,
7671,105,
7672,105,
7673,105,
7674,105,
7675,105,
7676,105,
7677,105,
7678,105,
7679,105,
7680,101,
7681,101,
7682,101,
7683,101,
7684,101,
7685,101,
7686,101,
7687,101,
7688,101,
7689,101,
7690,101,
7691,101,
7692,101,
7693,101,
7694,101,
7695,100,
7696,100,
7697,100,
7698,100,
7699,100,
7700,100,
7701,100,
7702,100,
7703,100,
7704,100,
7705,100,
7706,100,
7707,100,
7708,100,
7709,100,
7710,99,
7711,99,
7712,99,
7713,99,
7714,99,
7715,99,
7716,99,
7717,99,
7718,99,
7719,99,
7720,99,
7721,99,
7722,99,
7723,99,
7724,99,
7725,98,
7726,98,
7727,98,
7728,98,
7729,98,
7730,98,
7731,98,
7732,98,
7733,98,
7734,98,
7735,98,
7736,98,
7737,98,
7738,98,
7739,98,
7740,96,
7741,96,
7742,96,
7743,96,
7744,96,
7745,96,
7746,96,
7747,96,
7748,96,
7749,96,
7750,96,
7751,96,
7752,96,
7753,96,
7754,96,
7755,93,
7756,93,
7757,93,
7758,93,
7759,93,
7760,93,
7761,93,
7762,93,
7763,93,
7764,93,
7765,93,
7766,93,
7767,93,
7768,93,
7769,93,
7770,89,
7771,89,
7772,89,
7773,89,
7774,89,
7775,89,
7776,89,
7777,89,
7778,89,
7779,89,
7780,89,
7781,89,
7782,89,
7783,89,
7784,89,
7785,88,
7786,88,
7787,88,
7788,88,
7789,88,
7790,88,
7791,88,
7792,88,
7793,88,
7794,88,
7795,88,
7796,88,
7797,88,
7798,88,
7799,88,
7800,86,
7801,86,
7802,86,
7803,86,
7804,86,
7805,86,
7806,86,
7807,86,
7808,86,
7809,86,
7810,86,
7811,86,
7812,86,
7813,86,
7814,86,
7815,90,
7816,90,
7817,90,
7818,90,
7819,90,
7820,90,
7821,90,
7822,90,
7823,90,
7824,90,
7825,90,
7826,90,
7827,90,
7828,90,
7829,90,
7830,94,
7831,94,
7832,94,
7833,94,
7834,94,
7835,94,
7836,94,
7837,94,
7838,94,
7839,94,
7840,94,
7841,94,
7842,94,
7843,94,
7844,94,
7845,92,
7846,92,
7847,92,
7848,92,
7849,92,
7850,92,
7851,92,
7852,92,
7853,92,
7854,92,
7855,92,
7856,92,
7857,92,
7858,92,
7859,92,
7860,94,
7861,94,
7862,94,
7863,94,
7864,94,
7865,94,
7866,94,
7867,94,
7868,94,
7869,94,
7870,94,
7871,94,
7872,94,
7873,94,
7874,94,
7875,96,
7876,96,
7877,96,
7878,96,
7879,96,
7880,96,
7881,96,
7882,96,
7883,96,
7884,96,
7885,96,
7886,96,
7887,96,
7888,96,
7889,96,
7890,95,
7891,95,
7892,95,
7893,95,
7894,95,
7895,95,
7896,95,
7897,95,
7898,95,
7899,95,
7900,95,
7901,95,
7902,95,
7903,95,
7904,95,
7905,95,
7906,95,
7907,95,
7908,95,
7909,95,
7910,95,
7911,95,
7912,95,
7913,95,
7914,95,
7915,95,
7916,95,
7917,95,
7918,95,
7919,95,
7920,98,
7921,98,
7922,98,
7923,98,
7924,98,
7925,98,
7926,98,
7927,98,
7928,98,
7929,98,
7930,98,
7931,98,
7932,98,
7933,98,
7934,98,
7935,99,
7936,99,
7937,99,
7938,99,
7939,99,
7940,99,
7941,99,
7942,99,
7943,99,
7944,99,
7945,99,
7946,99,
7947,99,
7948,99,
7949,99,
7950,100,
7951,100,
7952,100,
7953,100,
7954,100,
7955,100,
7956,100,
7957,100,
7958,100,
7959,100,
7960,100,
7961,100,
7962,100,
7963,100,
7964,100,
7965,95,
7966,95,
7967,95,
7968,95,
7969,95,
7970,95,
7971,95,
7972,95,
7973,95,
7974,95,
7975,95,
7976,95,
7977,95,
7978,95,
7979,95,
7980,90,
7981,90,
7982,90,
7983,90,
7984,90,
7985,90,
7986,90,
7987,90,
7988,90,
7989,90,
7990,90,
7991,90,
7992,90,
7993,90,
7994,90,
7995,92,
7996,92,
7997,92,
7998,92,
7999,92,
8000,92,
8001,92,
8002,92,
8003,92,
8004,92,
8005,92,
8006,92,
8007,92,
8008,92,
8009,92,
8010,90,
8011,90,
8012,90,
8013,90,
8014,90,
8015,90,
8016,90,
8017,90,
8018,90,
8019,90,
8020,90,
8021,90,
8022,90,
8023,90,
8024,90,
8025,85,
8026,85,
8027,85,
8028,85,
8029,85,
8030,85,
8031,85,
8032,85,
8033,85,
8034,85,
8035,85,
8036,85,
8037,85,
8038,85,
8039,85,
8040,86,
8041,86,
8042,86,
8043,86,
8044,86,
8045,86,
8046,86,
8047,86,
8048,86,
8049,86,
8050,86,
8051,86,
8052,86,
8053,86,
8054,86,
8055,89,
8056,89,
8057,89,
8058,89,
8059,89,
8060,89,
8061,89,
8062,89,
8063,89,
8064,89,
8065,89,
8066,89,
8067,89,
8068,89,
8069,89,
8070,86,
8071,86,
8072,86,
8073,86,
8074,86,
8075,86,
8076,86,
8077,86,
8078,86,
8079,86,
8080,86,
8081,86,
8082,86,
8083,86,
8084,86,
8085,84,
8086,84,
8087,84,
8088,84,
8089,84,
8090,84,
8091,84,
8092,84,
8093,84,
8094,84,
8095,84,
8096,84,
8097,84,
8098,84,
8099,84,
8100,82,
8101,82,
8102,82,
8103,82,
8104,82,
8105,82,
8106,82,
8107,82,
8108,82,
8109,82,
8110,82,
8111,82,
8112,82,
8113,82,
8114,82,
8115,84,
8116,84,
8117,84,
8118,84,
8119,84,
8120,84,
8121,84,
8122,84,
8123,84,
8124,84,
8125,84,
8126,84,
8127,84,
8128,84,
8129,84,
8130,85,
8131,85,
8132,85,
8133,85,
8134,85,
8135,85,
8136,85,
8137,85,
8138,85,
8139,85,
8140,85,
8141,85,
8142,85,
8143,85,
8144,85,
8145,84,
8146,84,
8147,84,
8148,84,
8149,84,
8150,84,
8151,84,
8152,84,
8153,84,
8154,84,
8155,84,
8156,84,
8157,84,
8158,84,
8159,84,
8160,80,
8161,80,
8162,80,
8163,80,
8164,80,
8165,80,
8166,80,
8167,80,
8168,80,
8169,80,
8170,80,
8171,80,
8172,80,
8173,80,
8174,80,
8175,81,
8176,81,
8177,81,
8178,81,
8179,81,
8180,81,
8181,81,
8182,81,
8183,81,
8184,81,
8185,81,
8186,81,
8187,81,
8188,81,
8189,81,
8190,81,
8191,81,
8192,81,
8193,81,
8194,81,
8195,81,
8196,81,
8197,81,
8198,81,
8199,81,
8200,81,
8201,81,
8202,81,
8203,81,
8204,81,
8205,79,
8206,79,
8207,79,
8208,79,
8209,79,
8210,79,
8211,79,
8212,79,
8213,79,
8214,79,
8215,79,
8216,79,
8217,79,
8218,79,
8219,79,
8220,80,
8221,80,
8222,80,
8223,80,
8224,80,
8225,80,
8226,80,
8227,80,
8228,80,
8229,80,
8230,80,
8231,80,
8232,80,
8233,80,
8234,80,
8235,83,
8236,83,
8237,83,
8238,83,
8239,83,
8240,83,
8241,83,
8242,83,
8243,83,
8244,83,
8245,83,
8246,83,
8247,83,
8248,83,
8249,83,
8250,85,
8251,85,
8252,85,
8253,85,
8254,85,
8255,85,
8256,85,
8257,85,
8258,85,
8259,85,
8260,85,
8261,85,
8262,85,
8263,85,
8264,85,
8265,88,
8266,88,
8267,88,
8268,88,
8269,88,
8270,88,
8271,88,
8272,88,
8273,88,
8274,88,
8275,88,
8276,88,
8277,88,
8278,88,
8279,88,
8280,90,
8281,90,
8282,90,
8283,90,
8284,90,
8285,90,
8286,90,
8287,90,
8288,90,
8289,90,
8290,90,
8291,90,
8292,90,
8293,90,
8294,90,
8295,92,
8296,92,
8297,92,
8298,92,
8299,92,
8300,92,
8301,92,
8302,92,
8303,92,
8304,92,
8305,92,
8306,92,
8307,92,
8308,92,
8309,92,
8310,95,
8311,95,
8312,95,
8313,95,
8314,95,
8315,95,
8316,95,
8317,95,
8318,95,
8319,95,
8320,95,
8321,95,
8322,95,
8323,95,
8324,95,
8325,96,
8326,96,
8327,96,
8328,96,
8329,96,
8330,96,
8331,96,
8332,96,
8333,96,
8334,96,
8335,96,
8336,96,
8337,96,
8338,96,
8339,96,
8340,99,
8341,99,
8342,99,
8343,99,
8344,99,
8345,99,
8346,99,
8347,99,
8348,99,
8349,99,
8350,99,
8351,99,
8352,99,
8353,99,
8354,99,
8355,100,
8356,100,
8357,100,
8358,100,
8359,100,
8360,100,
8361,100,
8362,100,
8363,100,
8364,100,
8365,100,
8366,100,
8367,100,
8368,100,
8369,100,
8370,102,
8371,102,
8372,102,
8373,102,
8374,102,
8375,102,
8376,102,
8377,102,
8378,102,
8379,102,
8380,102,
8381,102,
8382,102,
8383,102,
8384,102,
8385,100,
8386,100,
8387,100,
8388,100,
8389,100,
8390,100,
8391,100,
8392,100,
8393,100,
8394,100,
8395,100,
8396,100,
8397,100,
8398,100,
8399,100,
8400,99,
8401,99,
8402,99,
8403,99,
8404,99,
8405,99,
8406,99,
8407,99,
8408,99,
8409,99,
8410,99,
8411,99,
8412,99,
8413,99,
8414,99,
8415,97,
8416,97,
8417,97,
8418,97,
8419,97,
8420,97,
8421,97,
8422,97,
8423,97,
8424,97,
8425,97,
8426,97,
8427,97,
8428,97,
8429,97,
8430,96,
8431,96,
8432,96,
8433,96,
8434,96,
8435,96,
8436,96,
8437,96,
8438,96,
8439,96,
8440,96,
8441,96,
8442,96,
8443,96,
8444,96,
8445,96,
8446,96,
8447,96,
8448,96,
8449,96,
8450,96,
8451,96,
8452,96,
8453,96,
8454,96,
8455,96,
8456,96,
8457,96,
8458,96,
8459,96,
8460,94,
8461,94,
8462,94,
8463,94,
8464,94,
8465,94,
8466,94,
8467,94,
8468,94,
8469,94,
8470,94,
8471,94,
8472,94,
8473,94,
8474,94,
8475,96,
8476,96,
8477,96,
8478,96,
8479,96,
8480,96,
8481,96,
8482,96,
8483,96,
8484,96,
8485,96,
8486,96,
8487,96,
8488,96,
8489,96,
8490,93,
8491,93,
8492,93,
8493,93,
8494,93,
8495,93,
8496,93,
8497,93,
8498,93,
