yaw,pitch,roll
30,-14,-16
29,-14,-15
28,-14,-15
28,-14,-15
29,-14,-15
29,-14,-16
28,-14,-15
29,-14,-15
28,-13,-15
29,-14,-15
27,-14,-14
29,-14,-15
30,-14,-16
31,-14,-18
31,-14,-18
33,-14,-20
33,-14,-19
34,-15,-19
34,-15,-20
33,-14,-19
32,-14,-18
31,-13,-19
32,-14,-19
33,-13,-20
31,-13,-19
33,-13,-20
33,-13,-20
33,-12,-21
35,-13,-22
34,-12,-22
35,-14,-22
35,-14,-22
35,-12,-23
37,-13,-24
36,-12,-24
37,-13,-24
36,-13,-24
37,-13,-24
37,-14,-23
37,-13,-24
36,-13,-24
36,-13,-23
36,-14,-23
36,-13,-23
36,-14,-22
35,-13,-23
35,-14,-21
35,-15,-21
34,-14,-20
34,-15,-20
33,-15,-19
33,-15,-19
33,-15,-19
31,-14,-17
32,-14,-18
32,-14,-18
31,-14,-17
31,-14,-18
31,-14,-17
31,-13,-19
32,-13,-19
33,-14,-20
33,-13,-20
34,-14,-21
34,-14,-21
34,-13,-21
35,-14,-22
35,-14,-21
35,-14,-21
33,-13,-20
34,-14,-20
34,-14,-21
34,-13,-21
34,-13,-21
33,-13,-20
32,-13,-20
32,-13,-20
32,-12,-20
32,-11,-21
33,-12,-21
32,-11,-21
33,-11,-22
32,-10,-23
33,-11,-23
34,-10,-24
34,-10,-24
35,-11,-24
35,-12,-24
35,-11,-24
35,-11,-25
36,-12,-24
35,-12,-24
35,-12,-24
36,-13,-24
36,-13,-23
35,-12,-23
33,-12,-21
33,-12,-22
34,-12,-22
33,-12,-21
33,-13,-20
33,-13,-21
33,-13,-20
32,-15,-18
29,-13,-17
30,-13,-17
30,-14,-16
30,-13,-17
31,-14,-18
30,-13,-17
29,-14,-15
30,-13,-17
30,-13,-17
30,-13,-17
30,-13,-17
30,-14,-17
31,-14,-17
30,-13,-18
29,-12,-17
28,-12,-16
28,-12,-17
29,-13,-16
29,-13,-16
29,-13,-17
30,-12,-18
31,-12,-19
32,-13,-19
32,-13,-19
32,-13,-19
32,-12,-20
30,-12,-18
31,-10,-21
32,-12,-21
33,-12,-21
34,-12,-22
33,-13,-21
33,-12,-21
33,-13,-20
34,-13,-21
34,-12,-22
32,-13,-20
32,-12,-20
31,-11,-20
29,-12,-18
31,-13,-18
29,-13,-16
29,-13,-16
29,-14,-15
29,-13,-16
28,-13,-15
28,-13,-16
29,-13,-17
29,-12,-17
28,-13,-16
28,-13,-15
28,-13,-15
27,-12,-15
28,-13,-15
28,-12,-16
29,-13,-16
30,-13,-18
30,-13,-17
32,-15,-18
31,-14,-18
32,-14,-18
30,-13,-17
31,-14,-17
30,-14,-16
30,-14,-17
30,-14,-16
30,-14,-16
30,-14,-16
30,-14,-16
30,-14,-17
30,-14,-17
30,-14,-17
30,-14,-17
30,-14,-17
30,-14,-17
31,-14,-17
31,-14,-18
32,-14,-18
33,-15,-18
33,-15,-18
33,-15,-19
32,-15,-17
32,-15,-18
32,-14,-19
32,-14,-19
31,-14,-18
31,-14,-18
31,-15,-17
32,-14,-18
32,-14,-18
30,-13,-17
31,-15,-17
30,-14,-16
29,-14,-16
29,-13,-17
30,-14,-17
29,-14,-16
29,-14,-15
30,-15,-15
28,-14,-14
29,-14,-15
29,-15,-15
29,-14,-15
29,-15,-15
30,-15,-15
29,-15,-15
30,-15,-16
29,-15,-15
29,-15,-15
29,-15,-15
29,-15,-15
29,-15,-14
29,-14,-15
29,-15,-15
30,-15,-15
30,-14,-16
30,-14,-16
30,-14,-17
31,-14,-17
30,-15,-16
31,-14,-17
31,-15,-16
31,-15,-17
31,-14,-17
30,-14,-17
32,-15,-17
30,-14,-17
32,-15,-17
31,-15,-17
31,-14,-17
32,-14,-18
32,-14,-18
32,-15,-18
32,-15,-17
31,-14,-17
30,-14,-16
29,-14,-15
29,-14,-15
30,-15,-15
29,-15,-14
28,-15,-14
29,-15,-14
31,-16,-15
30,-16,-14
30,-17,-13
29,-16,-14
28,-15,-14
28,-15,-13
27,-15,-13
28,-16,-13
28,-15,-14
28,-15,-13
29,-13,-16
28,-14,-14
28,-14,-14
28,-14,-14
28,-15,-13
28,-14,-15
28,-15,-13
28,-14,-14
27,-14,-13
26,-14,-13
27,-14,-13
26,-14,-13
27,-14,-14
27,-14,-13
27,-13,-14
26,-13,-14
27,-14,-14
26,-13,-13
26,-14,-13
26,-14,-12
26,-14,-13
27,-14,-13
26,-14,-12
26,-14,-13
27,-14,-14
28,-14,-14
28,-14,-14
29,-15,-15
29,-14,-15
29,-14,-15
28,-14,-15
28,-14,-15
29,-14,-15
28,-13,-15
29,-14,-16
29,-13,-16
30,-14,-17
29,-13,-16
29,-14,-16
30,-14,-17
30,-15,-15
30,-15,-16
30,-14,-16
29,-14,-15
30,-14,-16
30,-15,-16
30,-14,-16
29,-14,-16
29,-14,-16
29,-14,-15
29,-14,-16
28,-13,-16
29,-14,-16
30,-14,-16
30,-15,-16
31,-15,-16
30,-14,-17
30,-14,-17
31,-14,-17
31,-14,-17
31,-14,-18
32,-14,-19
32,-14,-19
32,-14,-19
31,-13,-19
30,-13,-17
30,-13,-17
30,-14,-16
31,-13,-18
29,-12,-17
30,-13,-17
30,-13,-18
30,-12,-18
30,-12,-19
30,-12,-18
31,-12,-20
32,-13,-20
31,-12,-20
32,-12,-20
31,-12,-20
32,-12,-20
32,-13,-20
32,-13,-19
31,-12,-19
31,-13,-19
29,-13,-17
29,-13,-17
29,-13,-16
30,-13,-18
30,-13,-17
32,-13,-19
32,-13,-19
32,-14,-19
33,-13,-20
32,-13,-19
32,-14,-19
31,-13,-19
32,-13,-19
31,-13,-18
30,-13,-17
30,-13,-17
30,-14,-17
31,-14,-17
32,-14,-18
32,-14,-19
32,-14,-19
32,-13,-19
31,-13,-18
31,-13,-18
30,-12,-18
30,-13,-18
29,-12,-18
30,-13,-18
30,-13,-17
30,-13,-18
30,-13,-17
31,-14,-18
31,-14,-17
31,-14,-18
30,-14,-17
30,-13,-18
29,-13,-16
30,-13,-17
30,-14,-16
29,-13,-16
30,-13,-17
29,-14,-16
29,-14,-16
29,-14,-15
28,-13,-15
27,-12,-16
28,-13,-15
27,-12,-15
27,-14,-14
27,-14,-14
26,-13,-13
26,-14,-13
26,-14,-13
26,-14,-12
27,-14,-13
28,-15,-13
27,-14,-14
29,-14,-15
29,-15,-14
30,-15,-15
29,-16,-14
29,-15,-15
29,-14,-15
29,-15,-15
28,-15,-14
28,-15,-14
29,-15,-14
28,-15,-13
29,-15,-14
28,-14,-14
28,-15,-14
27,-14,-14
27,-14,-14
26,-14,-13
27,-15,-13
28,-14,-14
28,-14,-14
27,-14,-14
28,-14,-15
27,-14,-14
28,-14,-14
27,-14,-14
27,-13,-14
26,-13,-13
26,-13,-13
25,-13,-12
25,-12,-13
25,-13,-13
26,-13,-14
26,-13,-13
26,-14,-13
27,-13,-14
27,-13,-14
26,-13,-13
26,-13,-13
25,-13,-12
24,-13,-12
23,-12,-11
22,-13,-10
23,-13,-10
23,-13,-10
23,-13,-10
23,-13,-10
23,-13,-11
24,-14,-11
24,-13,-12
24,-14,-11
25,-14,-12
25,-14,-11
26,-14,-13
26,-15,-11
25,-13,-12
26,-16,-11
25,-14,-12
27,-16,-12
27,-14,-13
27,-15,-13
27,-14,-13
27,-15,-12
26,-14,-12
27,-15,-12
26,-15,-12
26,-15,-11
27,-14,-13
29,-16,-13
29,-15,-14
29,-15,-14
29,-15,-14
30,-15,-15
30,-14,-17
29,-14,-16
29,-13,-17
30,-14,-17
30,-13,-17
30,-13,-17
30,-14,-17
31,-14,-17
31,-15,-17
31,-15,-16
32,-16,-17
32,-16,-17
29,-15,-15
27,-14,-14
28,-14,-15
31,-18,-14
30,-17,-13
30,-17,-14
30,-18,-12
29,-18,-12
27,-17,-10
27,-18,-9
24,-15,-9
23,-16,-8
26,-18,-9
27,-18,-10
28,-18,-11
28,-17,-12
28,-17,-11
27,-16,-12
28,-16,-13
28,-16,-13
28,-15,-13
28,-15,-14
28,-14,-14
27,-14,-13
27,-14,-14
27,-14,-14
26,-14,-13
26,-14,-12
25,-14,-12
25,-14,-12
25,-14,-12
25,-14,-12
25,-13,-12
24,-14,-11
25,-14,-12
25,-13,-12
24,-13,-11
24,-14,-11
25,-14,-11
26,-15,-12
26,-14,-12
26,-14,-13
26,-15,-12
26,-14,-12
27,-14,-14
27,-15,-12
26,-14,-13
26,-15,-12
28,-14,-14
26,-14,-13
26,-14,-12
26,-13,-13
25,-13,-12
25,-14,-12
26,-14,-12
25,-15,-11
25,-14,-12
27,-16,-12
26,-15,-12
27,-16,-12
27,-15,-12
26,-15,-12
27,-15,-12
27,-15,-13
28,-15,-13
29,-15,-14
30,-15,-16
32,-16,-17
33,-17,-17
34,-17,-18
34,-18,-17
32,-17,-16
32,-17,-16
33,-17,-16
33,-17,-16
32,-17,-15
30,-16,-15
31,-16,-15
31,-16,-16
31,-16,-15
30,-16,-15
30,-17,-13
30,-17,-13
30,-17,-13
28,-16,-13
29,-16,-13
29,-16,-14
29,-16,-14
29,-16,-13
28,-16,-13
27,-15,-13
28,-16,-13
28,-16,-13
28,-15,-13
29,-16,-13
27,-16,-12
27,-16,-11
26,-16,-11
28,-16,-12
26,-15,-11
27,-16,-12
27,-16,-12
26,-15,-11
26,-15,-12
26,-16,-11
27,-16,-12
26,-15,-11
27,-15,-12
27,-15,-12
27,-16,-12
27,-15,-13
28,-15,-13
28,-15,-13
27,-15,-13
27,-14,-13
27,-15,-13
27,-15,-13
26,-14,-12
26,-14,-12
26,-14,-12
26,-14,-12
26,-15,-11
25,-16,-10
26,-15,-12
25,-15,-11
25,-15,-11
25,-15,-11
25,-15,-11
24,-14,-10
25,-14,-11
25,-15,-11
25,-14,-11
25,-15,-11
25,-14,-11
24,-14,-10
24,-14,-10
24,-14,-11
24,-14,-11
24,-14,-11
24,-14,-11
25,-14,-12
26,-14,-12
26,-14,-13
27,-14,-13
26,-15,-12
27,-15,-12
26,-15,-12
26,-15,-12
26,-14,-12
27,-14,-14
26,-11,-15
25,-7,-19
26,-7,-19
24,-7,-18
25,-8,-17
26,-11,-15
26,-12,-14
26,-13,-13
26,-13,-14
26,-13,-14
26,-14,-13
26,-14,-13
26,-13,-13
26,-14,-13
26,-14,-13
26,-13,-13
26,-13,-13
25,-13,-12
26,-13,-13
25,-13,-13
26,-13,-13
25,-13,-13
25,-13,-13
24,-12,-12
25,-13,-13
25,-13,-12
25,-14,-12
25,-14,-12
25,-14,-12
25,-15,-10
25,-13,-13
25,-14,-12
26,-13,-13
25,-14,-12
27,-14,-14
25,-14,-12
25,-13,-12
25,-13,-12
24,-13,-12
24,-11,-14
24,-10,-15
25,-10,-16
27,-11,-17
26,-12,-14
26,-13,-14
26,-13,-13
26,-13,-13
26,-14,-13
26,-13,-13
27,-13,-14
26,-13,-13
26,-13,-14
27,-13,-14
27,-14,-14
26,-13,-14
25,-14,-12
25,-13,-12
25,-14,-12
24,-13,-12
23,-12,-11
23,-13,-11
23,-13,-11
24,-12,-12
23,-13,-11
23,-12,-12
24,-13,-12
24,-13,-12
25,-13,-13
25,-13,-13
24,-13,-11
25,-12,-13
26,-13,-13
26,-14,-13
26,-15,-12
27,-15,-13
28,-16,-13
28,-15,-13
28,-15,-13
28,-16,-13
29,-15,-14
28,-15,-14
28,-15,-14
28,-15,-13
28,-16,-13
28,-15,-14
30,-16,-14
28,-16,-13
29,-16,-14
29,-16,-14
29,-16,-13
30,-16,-14
29,-16,-14
28,-16,-13
28,-16,-12
28,-15,-13
28,-14,-14
28,-14,-15
27,-14,-13
28,-14,-14
26,-14,-12
27,-14,-14
27,-14,-13
28,-14,-14
28,-14,-14
29,-15,-14
28,-15,-13
28,-14,-14
29,-15,-14
29,-16,-13
29,-15,-14
29,-16,-14
29,-16,-13
29,-15,-15
28,-15,-14
29,-15,-14
28,-15,-13
27,-15,-13
26,-15,-12
27,-16,-12
27,-15,-12
27,-15,-12
26,-14,-12
26,-14,-12
27,-15,-12
27,-14,-13
26,-14,-12
25,-14,-12
26,-14,-13
25,-14,-12
25,-15,-11
25,-14,-12
24,-13,-11
25,-13,-12
23,-12,-12
25,-13,-13
24,-12,-12
25,-12,-13
25,-12,-13
25,-12,-14
24,-12,-13
25,-12,-13
26,-13,-14
26,-13,-13
27,-14,-14
27,-14,-14
28,-13,-15
28,-14,-15
29,-14,-15
27,-14,-14
28,-14,-15
27,-14,-14
27,-14,-13
29,-13,-16
27,-12,-16
28,-10,-18
28,-10,-18
28,-10,-18
27,-11,-17
27,-14,-14
27,-16,-12
24,-15,-10
26,-15,-12
24,-13,-12
24,-13,-12
25,-13,-12
25,-14,-12
25,-14,-11
26,-13,-13
25,-13,-12
25,-14,-12
25,-13,-12
26,-14,-13
26,-13,-13
25,-13,-12
25,-13,-13
25,-13,-13
25,-14,-12
25,-13,-13
26,-14,-13
24,-12,-13
24,-13,-12
24,-12,-13
23,-11,-13
23,-9,-15
23,-6,-18
22,-4,-19
22,-2,-21
23,-4,-19
21,-5,-17
23,-8,-16
24,-10,-14
23,-12,-11
21,-14,-8
21,-15,-7
21,-14,-7
22,-14,-8
21,-13,-9
20,-13,-8
21,-13,-9
22,-13,-9
22,-15,-7
21,-16,-5
20,-15,-5
21,-15,-7
19,-14,-6
20,-12,-8
19,-11,-9
19,-10,-9
19,-10,-9
19,-9,-10
19,-8,-11
17,-6,-12
16,-5,-12
17,-5,-13
17,-6,-12
18,-7,-11
18,-10,-8
17,-13,-4
14,-16,2
14,-19,4
14,-19,5
14,-17,3
16,-16,0
15,-15,0
15,-15,0
15,-15,0
14,-16,1
14,-18,4
16,-19,3
15,-17,1
16,-16,0
16,-16,0
16,-15,-1
16,-15,-2
15,-15,0
15,-15,0
15,-15,-1
16,-15,-1
16,-15,-2
17,-16,-2
18,-15,-3
17,-16,-2
18,-16,-2
18,-16,-3
18,-16,-2
19,-16,-3
19,-16,-3
19,-16,-3
19,-16,-4
19,-16,-3
20,-16,-4
20,-16,-5
20,-16,-4
21,-16,-5
19,-15,-5
19,-14,-5
17,-14,-3
18,-15,-4
18,-14,-4
19,-14,-5
19,-13,-6
19,-14,-6
20,-14,-7
20,-13,-7
19,-13,-7
20,-12,-8
20,-12,-8
21,-13,-9
19,-12,-8
20,-12,-8
18,-12,-7
20,-13,-7
19,-12,-7
20,-13,-8
20,-12,-9
20,-12,-9
20,-12,-8
19,-11,-8
19,-12,-8
19,-11,-8
19,-11,-8
19,-12,-7
19,-13,-7
18,-14,-5
18,-14,-4
17,-14,-3
17,-15,-2
16,-15,-2
17,-14,-3
17,-13,-5
17,-13,-5
18,-12,-7
17,-11,-7
17,-10,-7
17,-10,-8
17,-11,-7
17,-11,-6
18,-13,-6
18,-13,-6
17,-13,-5
16,-13,-4
17,-12,-5
16,-12,-4
17,-12,-6
18,-12,-7
18,-13,-6
18,-12,-6
19,-13,-7
18,-12,-7
20,-11,-10
21,-11,-11
20,-11,-10
21,-12,-10
20,-12,-8
21,-14,-8
20,-13,-7
19,-13,-7
20,-13,-7
19,-14,-6
17,-14,-3
17,-14,-4
16,-15,-2
16,-14,-2
17,-15,-3
18,-14,-4
17,-12,-5
17,-11,-6
16,-11,-6
17,-11,-6
17,-13,-5
17,-14,-4
17,-14,-3
16,-14,-2
15,-14,-1
15,-15,-1
15,-15,-1
13,-13,0
13,-14,0
14,-14,0
13,-15,1
13,-14,1
13,-15,1
13,-14,1
12,-14,1
13,-13,0
12,-12,0
12,-13,0
12,-13,0
12,-13,0
12,-12,-1
12,-12,0
13,-12,-1
13,-13,-1
14,-13,-1
14,-13,-2
15,-12,-3
15,-13,-3
15,-13,-3
17,-13,-4
18,-13,-5
19,-13,-7
20,-13,-7
20,-12,-8
20,-11,-9
21,-11,-11
21,-11,-10
22,-11,-11
22,-11,-12
21,-11,-11
22,-11,-11
21,-11,-11
21,-12,-10
21,-12,-10
22,-13,-10
21,-13,-9
20,-12,-9
21,-12,-9
19,-12,-8
22,-13,-9
21,-13,-8
21,-13,-9
20,-13,-7
21,-13,-9
21,-13,-8
19,-13,-6
18,-14,-5
18,-14,-5
17,-15,-3
17,-14,-3
18,-14,-4
17,-13,-4
18,-14,-5
19,-14,-5
18,-14,-5
18,-14,-5
19,-14,-5
19,-15,-5
20,-14,-6
20,-15,-6
19,-14,-6
21,-15,-7
20,-15,-6
21,-15,-7
21,-15,-7
22,-15,-8
22,-15,-7
21,-14,-8
22,-14,-8
22,-14,-8
23,-14,-9
22,-15,-8
22,-15,-7
22,-15,-8
22,-15,-7
22,-14,-8
23,-14,-9
22,-14,-9
23,-14,-9
23,-16,-8
21,-15,-6
23,-15,-9
22,-11,-11
23,-11,-13
22,-11,-11
22,-12,-10
22,-13,-10
23,-13,-10
23,-13,-10
23,-14,-10
24,-15,-10
22,-15,-8
24,-15,-10
23,-14,-9
23,-14,-9
22,-14,-9
22,-14,-8
22,-14,-9
22,-14,-8
22,-15,-8
21,-14,-8
23,-15,-9
21,-15,-7
21,-15,-7
21,-15,-6
22,-14,-8
22,-14,-9
22,-13,-10
23,-14,-9
23,-15,-9
22,-15,-8
23,-14,-10
23,-14,-9
22,-15,-8
22,-15,-8
23,-14,-9
22,-14,-8
23,-14,-9
23,-12,-11
22,-11,-12
23,-11,-12
22,-13,-10
23,-14,-9
20,-14,-6
23,-15,-9
22,-14,-9
22,-13,-10
23,-14,-9
21,-13,-8
23,-14,-10
22,-14,-9
21,-13,-8
21,-14,-7
19,-15,-4
20,-16,-4
20,-16,-5
22,-16,-6
21,-17,-5
20,-17,-4
20,-18,-2
20,-17,-4
20,-17,-4
21,-17,-5
19,-16,-4
19,-15,-4
20,-14,-7
20,-14,-7
19,-13,-6
19,-14,-6
18,-14,-5
19,-14,-6
20,-14,-6
20,-14,-7
21,-14,-7
21,-14,-8
21,-13,-8
22,-13,-9
21,-13,-8
21,-13,-8
21,-14,-8
20,-14,-7
19,-13,-7
22,-13,-9
21,-13,-9
20,-13,-7
20,-13,-8
20,-14,-7
18,-15,-4
16,-14,-3
16,-15,-2
17,-14,-3
17,-13,-5
17,-12,-6
18,-12,-7
17,-12,-6
18,-11,-7
18,-9,-9
20,-7,-13
20,-7,-14
19,-9,-10
20,-12,-8
19,-14,-6
18,-13,-5
17,-13,-4
15,-13,-3
14,-14,0
11,-16,4
10,-16,5
10,-15,4
9,-15,5
9,-16,6
11,-17,6
12,-17,5
14,-17,3
14,-17,3
14,-17,3
15,-17,2
13,-16,2
14,-16,2
13,-16,2
13,-15,1
14,-14,-1
14,-14,-1
16,-14,-2
17,-14,-3
17,-13,-5
17,-13,-4
16,-12,-4
17,-12,-5
17,-11,-6
18,-12,-7
18,-11,-7
18,-11,-8
18,-12,-7
19,-12,-8
19,-12,-7
18,-12,-6
20,-13,-8
20,-12,-8
20,-12,-9
19,-12,-8
19,-12,-7
20,-12,-8
20,-12,-8
19,-12,-8
20,-12,-8
19,-12,-8
20,-13,-8
21,-13,-8
21,-13,-9
21,-13,-9
20,-12,-8
22,-13,-9
22,-13,-9
22,-11,-11
22,-9,-14
22,-8,-15
23,-7,-16
22,-8,-14
22,-11,-11
22,-14,-9
20,-15,-6
22,-15,-8
22,-13,-9
23,-13,-10
23,-13,-10
24,-14,-11
24,-14,-11
23,-14,-9
21,-14,-7
19,-13,-6
16,-10,-6
16,-10,-6
16,-11,-6
17,-12,-5
18,-12,-6
20,-12,-8
21,-12,-9
23,-12,-11
25,-12,-14
26,-13,-14
26,-14,-13
25,-14,-12
24,-13,-11
23,-13,-11
23,-11,-12
24,-12,-12
23,-13,-11
23,-13,-11
23,-12,-11
23,-14,-10
24,-14,-10
24,-13,-11
23,-13,-11
24,-13,-11
24,-13,-11
23,-13,-10
23,-13,-10
23,-13,-10
23,-13,-10
24,-14,-10
23,-14,-10
23,-14,-9
23,-14,-9
22,-14,-9
23,-16,-8
20,-16,-5
20,-16,-4
20,-17,-4
19,-16,-4
20,-16,-4
21,-15,-7
21,-15,-7
22,-15,-8
21,-14,-8
23,-15,-8
21,-14,-8
21,-14,-7
22,-14,-8
22,-15,-7
22,-15,-8
22,-15,-8
22,-14,-8
22,-14,-8
21,-14,-8
20,-14,-7
20,-14,-7
21,-14,-7
21,-13,-8
21,-14,-8
20,-13,-7
20,-14,-6
20,-13,-7
21,-14,-7
20,-14,-7
19,-15,-5
20,-15,-6
21,-15,-6
22,-12,-10
25,-11,-14
25,-11,-14
25,-13,-12
25,-15,-10
23,-15,-9
23,-15,-8
23,-15,-8
24,-15,-9
23,-16,-7
23,-16,-8
22,-16,-6
22,-17,-6
21,-17,-5
22,-17,-6
21,-16,-6
20,-15,-6
19,-14,-5
17,-14,-3
18,-15,-4
19,-15,-5
17,-13,-5
16,-14,-3
17,-13,-4
17,-14,-4
17,-14,-4
20,-16,-4
21,-17,-4
22,-17,-5
23,-18,-5
22,-18,-5
24,-18,-6
21,-18,-4
21,-17,-4
21,-16,-6
22,-15,-7
21,-15,-7
21,-15,-7
20,-15,-6
21,-14,-7
20,-14,-7
20,-14,-6
19,-14,-5
20,-14,-7
20,-13,-7
19,-14,-6
19,-13,-6
18,-13,-6
18,-14,-5
19,-14,-6
18,-14,-5
18,-14,-5
19,-15,-5
19,-14,-6
19,-14,-6
19,-13,-7
19,-14,-6
20,-14,-6
20,-13,-8
20,-11,-9
20,-12,-9
22,-13,-9
20,-13,-7
22,-14,-9
24,-14,-11
24,-13,-11
26,-14,-12
25,-14,-11
26,-15,-11
25,-15,-11
26,-14,-12
25,-14,-11
25,-14,-12
26,-16,-11
26,-15,-11
26,-15,-11
27,-14,-13
26,-15,-12
25,-15,-11
25,-14,-12
26,-15,-11
26,-15,-12
25,-14,-11
25,-15,-11
26,-15,-11
26,-16,-11
27,-16,-11
26,-15,-12
26,-15,-11
26,-15,-12
27,-17,-11
26,-16,-11
26,-16,-10
25,-16,-9
25,-15,-11
26,-15,-12
27,-12,-15
25,-8,-17
24,-7,-17
25,-9,-16
25,-11,-15
25,-13,-13
24,-14,-11
24,-16,-9
24,-15,-9
25,-17,-8
25,-17,-8
24,-17,-8
25,-16,-9
26,-17,-9
24,-17,-8
24,-17,-8
24,-15,-9
24,-16,-9
25,-17,-9
25,-16,-9
25,-17,-9
25,-16,-9
26,-17,-9
26,-16,-10
24,-16,-8
24,-15,-9
25,-17,-8
24,-17,-8
23,-16,-8
21,-14,-7
21,-14,-8
21,-13,-8
20,-12,-8
20,-12,-8
20,-12,-9
21,-13,-9
22,-12,-10
21,-13,-9
21,-13,-9
22,-14,-9
23,-14,-10
24,-15,-10
25,-16,-10
26,-16,-11
29,-17,-12
30,-17,-13
31,-17,-14
31,-17,-15
31,-17,-15
31,-18,-14
32,-17,-15
32,-18,-15
31,-18,-14
31,-18,-14
31,-18,-14
32,-18,-14
31,-18,-14
31,-18,-14
30,-17,-14
30,-17,-13
29,-17,-13
30,-17,-13
30,-17,-13
30,-17,-13
30,-17,-13
29,-17,-13
29,-17,-13
30,-17,-13
29,-16,-14
29,-17,-13
29,-16,-14
30,-17,-13
30,-17,-14
29,-17,-13
30,-17,-13
29,-16,-13
30,-17,-13
30,-17,-13
28,-16,-13
28,-16,-12
28,-17,-12
27,-16,-12
28,-16,-12
28,-16,-13
30,-17,-13
28,-16,-13
28,-16,-13
28,-15,-14
29,-16,-13
29,-16,-13
28,-16,-12
28,-17,-11
27,-17,-11
24,-13,-11
